timestamp,input,level,message,buzzer
4/1/2026 11:20,Driver is looking at the road.,INFO,Driver attentive,FALSE
4/1/2026 11:20,Driver just yawned.,WARNING,Driver yawned.,TRUE
4/1/2026 11:20,Driver's eyes have been closed for 3 seconds!,DANGER,Driver's eyes closed for 3 seconds!,TRUE
4/1/2026 11:20,Driver is holding a smartphone.,DANGER,Driver holding smartphone.,TRUE
4/1/2026 11:21,"Eye openness: 90%, Gaze: Forward, Phone: NO",INFO,Driver is attentive and focused,FALSE
4/1/2026 11:21,"Eye openness: 10%, Yawning: YES, Duration: 3s",DANGER,"Driver severely drowsy, needs to rest",TRUE
4/1/2026 11:22,"Eye openness: 85%, Gaze: Downward, Phone: YES",DANGER,Distracted driving detected,TRUE
4/1/2026 11:22,"Heart rate: 110bpm, Shouting detected, Gaze: Erratic",DANGER,"Driver distressed, erratic gaze detected.",TRUE
2026-04-15 18:18:56,"Eye openness: 100%, Drowsy: False, Emotion: Stressed, Confidence: 50.2%",WARNING,Stay calm please,False,SCENIC
2026-04-15 18:19:04,"Eye openness: 99%, Drowsy: False, Emotion: Stressed, Confidence: 61.4%",WARNING,Stay calm please,False,SCENIC
2026-04-15 18:33:02,"Eye openness: 100%, Drowsy: False, Emotion: Stressed",WARNING,Stay calm,False,SCENIC
2026-04-15 18:33:14,"Eye openness: 90%, Drowsy: False, Emotion: Stressed",WARNING,Stay calm please,False,SCENIC
2026-04-15 18:33:26,"Eye openness: 97%, Drowsy: False, Emotion: Stressed",WARNING,Stay calm,False,SCENIC
2026-04-15 18:33:34,"Eye openness: 54%, Drowsy: True, Emotion: Stressed",DANGER,Wake up now,True,REST_STOP
2026-04-15 18:33:51,"Eye openness: 26%, Drowsy: True, Emotion: Neutral",DANGER,Wake up now,True,REST_STOP
2026-04-16 12:12:56,"Eye openness: 32%, Drowsy: True, Emotion: Neutral",DANGER,Wake up now,True,REST_STOP
2026-04-16 12:13:05,"Eye openness: 72%, Drowsy: False, Emotion: Stressed",WARNING,Stay calm,False,SCENIC
2026-04-16 12:13:25,"Eye openness: 100%, Drowsy: False, Emotion: Stressed",WARNING,Stay calm,False,SCENIC
2026-04-16 12:13:33,"Eye openness: 73%, Drowsy: False, Emotion: Angry",WARNING,Stay calm now,False,SCENIC
2026-04-16 12:13:41,"Eye openness: 100%, Drowsy: False, Emotion: Stressed",WARNING,Stay calm,False,SCENIC
2026-04-16 12:13:49,"Eye openness: 100%, Drowsy: False, Emotion: Stressed",WARNING,Stay calm,False,SCENIC
2026-04-16 12:13:57,"Eye openness: 100%, Drowsy: False, Emotion: Stressed",WARNING,Stay calm,False,SCENIC
2026-04-16 12:14:05,"Eye openness: 100%, Drowsy: False, Emotion: Stressed",WARNING,Stay calm,False,SCENIC
2026-04-16 12:14:13,"Eye openness: 100%, Drowsy: False, Emotion: Stressed",WARNING,Stay calm,False,SCENIC
